-- Merging decision tree log ---
manifest
ADDED from C:\Users\Groobles\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\Groobles\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\Groobles\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\Groobles\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:2:1-42:12
MERGED from [androidx.databinding:databinding-runtime:8.2.0] C:\Users\Groobles\.gradle\caches\transforms-3\15b4282c7a8af1045ddc30e58e0512f6\transformed\databinding-runtime-8.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:8.2.0] C:\Users\Groobles\.gradle\caches\transforms-3\2910ae4a9805c3bb8f3eb610f364a853\transformed\viewbinding-8.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3:1.1.1] C:\Users\Groobles\.gradle\caches\transforms-3\dae108e50398ef2036b140c69a5caf6d\transformed\material3-1.1.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.preference:preference-ktx:1.2.1] C:\Users\Groobles\.gradle\caches\transforms-3\b1a4933be18b868258eb0bcffd2a6f8d\transformed\preference-ktx-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.hilt:hilt-navigation-fragment:1.1.0] C:\Users\Groobles\.gradle\caches\transforms-3\8ecb2f4b100c5fbc5b1af798ad682399\transformed\hilt-navigation-fragment-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.1.0] C:\Users\Groobles\.gradle\caches\transforms-3\c4a48a010561c57fbde95a298df1dc62\transformed\hilt-navigation-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.5] C:\Users\Groobles\.gradle\caches\transforms-3\2f738efaffd099f5e684abd5777cfcf1\transformed\navigation-common-2.7.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.5] C:\Users\Groobles\.gradle\caches\transforms-3\fbbbe5d3af5729be174f1f15575fe1e2\transformed\navigation-common-ktx-2.7.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.7.5] C:\Users\Groobles\.gradle\caches\transforms-3\6c9cd15e917df5fb019ff36c22a0aa58\transformed\navigation-runtime-2.7.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-ui:2.7.5] C:\Users\Groobles\.gradle\caches\transforms-3\7cb92496b39d646e127489bc621b2066\transformed\navigation-ui-2.7.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.5] C:\Users\Groobles\.gradle\caches\transforms-3\5c0770b1479beadd6ae6525922169107\transformed\navigation-runtime-ktx-2.7.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.5] C:\Users\Groobles\.gradle\caches\transforms-3\cfb73fc30fe3b6270802d78c28d28c62\transformed\navigation-ui-ktx-2.7.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.5] C:\Users\Groobles\.gradle\caches\transforms-3\765048922a5b2efaceb0d14174675141\transformed\navigation-fragment-ktx-2.7.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.7.5] C:\Users\Groobles\.gradle\caches\transforms-3\9ee92c2f3fb256623f3863430959befe\transformed\navigation-fragment-2.7.5\AndroidManifest.xml:17:1-22:12
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\Groobles\.gradle\caches\transforms-3\0ac52616e049d9767385ca201eb909ad\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:2:1-109:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Groobles\.gradle\caches\transforms-3\22b0eaad642f6e2b7e76c96f20f14ee2\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.hilt:hilt-work:1.1.0] C:\Users\Groobles\.gradle\caches\transforms-3\a3b1cfda43ed65a590c931afbcae2243\transformed\hilt-work-1.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:hilt-android:2.48.1] C:\Users\Groobles\.gradle\caches\transforms-3\34910ef4bb5a7dafec403e7e3e4482cc\transformed\hilt-android-2.48.1\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.play:review-ktx:2.0.1] C:\Users\Groobles\.gradle\caches\transforms-3\5ff5195837b85767d4828c60b497504a\transformed\review-ktx-2.0.1\AndroidManifest.xml:2:1-14:12
MERGED from [com.airbnb.android:lottie:6.1.0] C:\Users\Groobles\.gradle\caches\transforms-3\f8faa2d4f78290fc01ccc361c8f89f10\transformed\lottie-6.1.0\AndroidManifest.xml:2:1-9:12
